,e_serial_p0,Direction_p0,e_high_p0,e_low_p0,e_close_p0,e_serial_p1,Direction_p1,e_high_p1,e_low_p1,e_close_p1,e_serial_p2,Direction_p2,e_high_p2,e_low_p2,e_close_p2,e_serial_p3,Direction_p3,e_high_p3,e_low_p3,e_close_p3,e_serial_p4,Direction_p4,e_high_p4,e_low_p4,e_close_p4,e_serial_p5,Direction_p5,e_high_p5,e_low_p5,e_close_p5,cond_all
895,221,Bull,1.3201151,1.3191249,1.320035,249,Bear,1.328275,1.324595,1.3273549,260,Bull,1.3243,1.3172,1.323875,400,Bear,1.3438151,1.340575,1.3410101,429,Bull,1.341635,1.33857,1.34139,450,Bear,1.344355,1.343395,1.34396,True
1145,260,Bull,1.3243,1.3172,1.323875,278,Bear,1.33746,1.334625,1.33568,322,Bull,1.32067,1.3173549,1.3185151,400,Bear,1.3438151,1.340575,1.3410101,429,Bull,1.341635,1.33857,1.34139,450,Bear,1.344355,1.343395,1.34396,True
1155,260,Bull,1.3243,1.3172,1.323875,278,Bear,1.33746,1.334625,1.33568,367,Bull,1.32567,1.3240349,1.32516,400,Bear,1.3438151,1.340575,1.3410101,429,Bull,1.341635,1.33857,1.34139,450,Bear,1.344355,1.343395,1.34396,True
1314,322,Bull,1.32067,1.3173549,1.3185151,362,Bear,1.32752,1.3259399,1.32721,367,Bull,1.32567,1.3240349,1.32516,400,Bear,1.3438151,1.340575,1.3410101,429,Bull,1.341635,1.33857,1.34139,450,Bear,1.344355,1.343395,1.34396,True
286,221,Bull,1.3201151,1.3191249,1.320035,249,Bear,1.328275,1.324595,1.3273549,260,Bull,1.3243,1.3172,1.323875,400,Bear,1.3438151,1.340575,1.3410101,429,Bull,1.341635,1.33857,1.34139,453,Bear,1.3445649,1.3436749,1.344305,True
675,260,Bull,1.3243,1.3172,1.323875,278,Bear,1.33746,1.334625,1.33568,322,Bull,1.32067,1.3173549,1.3185151,400,Bear,1.3438151,1.340575,1.3410101,429,Bull,1.341635,1.33857,1.34139,453,Bear,1.3445649,1.3436749,1.344305,True
692,260,Bull,1.3243,1.3172,1.323875,278,Bear,1.33746,1.334625,1.33568,367,Bull,1.32567,1.3240349,1.32516,400,Bear,1.3438151,1.340575,1.3410101,429,Bull,1.341635,1.33857,1.34139,453,Bear,1.3445649,1.3436749,1.344305,True
950,322,Bull,1.32067,1.3173549,1.3185151,362,Bear,1.32752,1.3259399,1.32721,367,Bull,1.32567,1.3240349,1.32516,400,Bear,1.3438151,1.340575,1.3410101,429,Bull,1.341635,1.33857,1.34139,453,Bear,1.3445649,1.3436749,1.344305,True
365,221,Bull,1.3201151,1.3191249,1.320035,249,Bear,1.328275,1.324595,1.3273549,260,Bull,1.3243,1.3172,1.323875,400,Bear,1.3438151,1.340575,1.3410101,429,Bull,1.341635,1.33857,1.34139,470,Bear,1.346165,1.3447249,1.345685,True
893,260,Bull,1.3243,1.3172,1.323875,278,Bear,1.33746,1.334625,1.33568,322,Bull,1.32067,1.3173549,1.3185151,400,Bear,1.3438151,1.340575,1.3410101,429,Bull,1.341635,1.33857,1.34139,470,Bear,1.346165,1.3447249,1.345685,True
917,260,Bull,1.3243,1.3172,1.323875,278,Bear,1.33746,1.334625,1.33568,367,Bull,1.32567,1.3240349,1.32516,400,Bear,1.3438151,1.340575,1.3410101,429,Bull,1.341635,1.33857,1.34139,470,Bear,1.346165,1.3447249,1.345685,True
1274,322,Bull,1.32067,1.3173549,1.3185151,362,Bear,1.32752,1.3259399,1.32721,367,Bull,1.32567,1.3240349,1.32516,400,Bear,1.3438151,1.340575,1.3410101,429,Bull,1.341635,1.33857,1.34139,470,Bear,1.346165,1.3447249,1.345685,True
82,260,Bull,1.3243,1.3172,1.323875,278,Bear,1.33746,1.334625,1.33568,322,Bull,1.32067,1.3173549,1.3185151,400,Bear,1.3438151,1.340575,1.3410101,429,Bull,1.341635,1.33857,1.34139,496,Bear,1.3499551,1.347475,1.34853,True
91,260,Bull,1.3243,1.3172,1.323875,278,Bear,1.33746,1.334625,1.33568,322,Bull,1.32067,1.3173549,1.3185151,470,Bear,1.346165,1.3447249,1.345685,491,Bull,1.342655,1.3408599,1.34252,496,Bear,1.3499551,1.347475,1.34853,True
120,260,Bull,1.3243,1.3172,1.323875,278,Bear,1.33746,1.334625,1.33568,367,Bull,1.32567,1.3240349,1.32516,400,Bear,1.3438151,1.340575,1.3410101,429,Bull,1.341635,1.33857,1.34139,496,Bear,1.3499551,1.347475,1.34853,True
129,260,Bull,1.3243,1.3172,1.323875,278,Bear,1.33746,1.334625,1.33568,367,Bull,1.32567,1.3240349,1.32516,470,Bear,1.346165,1.3447249,1.345685,491,Bull,1.342655,1.3408599,1.34252,496,Bear,1.3499551,1.347475,1.34853,True
732,322,Bull,1.32067,1.3173549,1.3185151,362,Bear,1.32752,1.3259399,1.32721,367,Bull,1.32567,1.3240349,1.32516,400,Bear,1.3438151,1.340575,1.3410101,429,Bull,1.341635,1.33857,1.34139,496,Bear,1.3499551,1.347475,1.34853,True
741,322,Bull,1.32067,1.3173549,1.3185151,362,Bear,1.32752,1.3259399,1.32721,367,Bull,1.32567,1.3240349,1.32516,470,Bear,1.346165,1.3447249,1.345685,491,Bull,1.342655,1.3408599,1.34252,496,Bear,1.3499551,1.347475,1.34853,True
102,260,Bull,1.3243,1.3172,1.323875,278,Bear,1.33746,1.334625,1.33568,322,Bull,1.32067,1.3173549,1.3185151,400,Bear,1.3438151,1.340575,1.3410101,429,Bull,1.341635,1.33857,1.34139,506,Bear,1.3505249,1.349455,1.35045,True
117,260,Bull,1.3243,1.3172,1.323875,278,Bear,1.33746,1.334625,1.33568,322,Bull,1.32067,1.3173549,1.3185151,470,Bear,1.346165,1.3447249,1.345685,491,Bull,1.342655,1.3408599,1.34252,506,Bear,1.3505249,1.349455,1.35045,True
